0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x7A27, 0x8268, 0x8288, 0x82A9, 0x5A07, 0x2904, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2124, 0x2104, 0x2104, 0x2104, 0x2125, 0x2104, 0x2104, 0x1904, 0x1904, 0x2125, 0x1904, 0x18E4, 0x2124, 0x2124,  
0x2104, 0x2125, 0x2124, 0x2125, 0x2124, 0x2125, 0x2125, 0x2104, 0x2104, 0x2125, 0x1904, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C4, 0x18C4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x18E4, 0x1904, 0x2104, 0x2124, 0x2124, 0x2125,  
0x2125, 0x2125, 0x2124, 0x18E4, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x18E4, 0x20E3, 0x3103, 0x4143, 0x4143, 0x4164, 0x4123,  
0x4143, 0x4964, 0x4984, 0x4984, 0x3965, 0x3145, 0x2945, 0x2945, 0x2125, 0x2125, 0x2945, 0x2945, 0x2945, 0x2125, 0x2104, 0x2125,  
0x2125, 0x2125, 0x2124, 0x2125, 0x2945, 0x2945, 0x2925, 0x2924, 0x3123, 0x4963, 0x51A4, 0x59E4, 0x6205, 0x6A24, 0x6A45, 0x6A45,  
0x6A45, 0x6A45, 0x6A44, 0x6204, 0x51C4, 0x3963, 0x3123, 0x20E2, 0x20E2, 0x20E2, 0x2903, 0x28E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x2902,  
0x4963, 0x5163, 0x5162, 0x5142, 0x5142, 0x5143, 0x5143, 0x5163, 0x5163, 0x5983, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x4943, 0x4943, 0x4123, 0x4122, 0x4122, 0x4923, 0x4943, 0x4943, 0x4943, 0x4943,  
0x4143, 0x4943, 0x4963, 0x4984, 0x49A4, 0x5204, 0x7B49, 0x8BAA, 0x93EB, 0x9C4C, 0x9C2C, 0x93EB, 0x93EB, 0x93EA, 0x9C2C, 0x9C4D,  
0x9C2C, 0x9C2C, 0x942C, 0x9C6E, 0xA4B0, 0xA4D1, 0xACF1, 0xACF1, 0xACD1, 0xA490, 0x9C0D, 0x7267, 0x5983, 0x5183, 0x5163, 0x5162,  
0x82CB, 0x82EB, 0x8AEB, 0x8AEB, 0x8AEC, 0x82CB, 0x82CC, 0x82CC, 0x82AC, 0x82CD, 0x82CD, 0x828D, 0x828E, 0x828E, 0x7A8E, 0x826F,  
0x7A6E, 0x826E, 0x7A4E, 0x71EE, 0x79EF, 0x79F2, 0x81D5, 0x895A, 0x8A1E, 0xAD1E, 0x41FD, 0x797B, 0x8A95, 0x8AF1, 0x7AEF, 0x6ACD,  
0x5A6B, 0x5A6A, 0x526A, 0x4A29, 0x4A29, 0x4A29, 0x4208, 0x4208, 0x39E7, 0x4208, 0x4A07, 0x5A47, 0x6A88, 0x7288, 0x6A48, 0x6A69,  
0x5A27, 0x5207, 0x6268, 0x4986, 0x30C3, 0x30E4, 0x3125, 0x3125, 0x3965, 0x3965, 0x2945, 0x3186, 0x3186, 0x2966, 0x2946, 0x2125,  
0x2145, 0x1925, 0x1926, 0x1947, 0x2987, 0x2987, 0x2987, 0x29A8, 0x2989, 0x2969, 0x298A, 0x31CB, 0x31CC, 0x31AD, 0x31CC, 0x3A0D,  
0x31EB, 0x29C9, 0x2989, 0x2169, 0x1969, 0x1949, 0x2189, 0x2189, 0x1948, 0x1106, 0x18E5, 0x2125, 0x10A3, 0x2126, 0x2168, 0x2189,  
0x2168, 0x2967, 0x2927, 0x2946, 0x3125, 0x28E4, 0x2905, 0x3166, 0x3187, 0x3987, 0x4965, 0x7207, 0x7A47, 0x7A27, 0x7A07, 0x7A06,  
0x79E6, 0x79E6, 0x71E6, 0x7207, 0x4985, 0x2104, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104, 0x2104,  
0x1904, 0x2104, 0x2105, 0x2125, 0x2124, 0x2104, 0x2125, 0x2124, 0x2104, 0x2104, 0x2125, 0x2104, 0x18E4, 0x1904, 0x2124, 0x2124,  
0x2104, 0x2125, 0x2104, 0x2124, 0x2124, 0x2124, 0x2124, 0x20E4, 0x2104, 0x2125, 0x2104, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x10C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2125, 0x2125,  
0x2125, 0x2125, 0x2124, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x20E3, 0x2903, 0x4164, 0x4984, 0x4164, 0x3903,  
0x4123, 0x4964, 0x4964, 0x4984, 0x3965, 0x3166, 0x2946, 0x2945, 0x2945, 0x2945, 0x2965, 0x2966, 0x2966, 0x2945, 0x2104, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2945, 0x2945, 0x2924, 0x3124, 0x4984, 0x59C4, 0x61E4, 0x6204, 0x6A24, 0x6A44, 0x7265, 0x7265,  
0x7265, 0x7265, 0x7264, 0x7244, 0x6A25, 0x61E4, 0x59A4, 0x5183, 0x49A3, 0x51C4, 0x51A4, 0x4964, 0x20E3, 0x18E3, 0x18E3, 0x18C3,  
0x18C3, 0x18C3, 0x18A3, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10C3, 0x10C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x3103,  
0x4963, 0x5163, 0x5163, 0x5163, 0x5143, 0x4942, 0x4942, 0x5162, 0x5162, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5143, 0x4923, 0x4923, 0x4923, 0x4122, 0x4122, 0x4943, 0x4943, 0x4943,  
0x4943, 0x4942, 0x4942, 0x4983, 0x51E4, 0x72E8, 0x8349, 0x8329, 0x8328, 0x8BCB, 0xA48E, 0xAC8E, 0xA44C, 0x9C0B, 0x9C2B, 0x9C4D,  
0xA46E, 0x9C4D, 0x9C8F, 0xA4D0, 0xA4D1, 0xA4D1, 0xA4F2, 0xACD1, 0xA4B1, 0xA490, 0x9C0E, 0x7AC9, 0x61C4, 0x5983, 0x5983, 0x5983,  
0x8ACB, 0x8AEB, 0x8AEB, 0x8AEB, 0x8AEC, 0x8AEC, 0x8ACC, 0x82CC, 0x82CC, 0x82AC, 0x8AAD, 0x82AD, 0x82AD, 0x82AE, 0x82AE, 0x828E,  
0x828D, 0x828E, 0x7A4E, 0x7A2E, 0x79F0, 0x81F2, 0x89D7, 0x897C, 0xD6BE, 0xE77F, 0x8B5F, 0x815A, 0x92B5, 0x9311, 0x8B0F, 0x830E,  
0x82EC, 0x7ACB, 0x6A8A, 0x6AAB, 0x6249, 0x6229, 0x6228, 0x5A28, 0x5228, 0x5227, 0x6247, 0x72A8, 0x7AC9, 0x8B0A, 0x8B0A, 0x7AA9,  
0x7268, 0x6A48, 0x59E7, 0x30E3, 0x28C4, 0x3145, 0x3166, 0x3186, 0x3186, 0x2966, 0x2946, 0x31A7, 0x2987, 0x2967, 0x2146, 0x2125,  
0x2165, 0x2146, 0x1927, 0x2168, 0x2988, 0x29A8, 0x31C9, 0x31CA, 0x298B, 0x296B, 0x296C, 0x29AE, 0x31AF, 0x31B0, 0x39D0, 0x3A10,  
0x31EE, 0x298C, 0x194A, 0x1949, 0x1149, 0x116A, 0x118A, 0x1148, 0x1127, 0x1106, 0x10E5, 0x10E5, 0x2147, 0x1989, 0x196A, 0x1969,  
0x1969, 0x1948, 0x1907, 0x2105, 0x20C4, 0x20C3, 0x28E4, 0x3146, 0x3187, 0x39A7, 0x4946, 0x69A6, 0x7207, 0x7207, 0x71E7, 0x71E6,  
0x71E6, 0x71C6, 0x69A6, 0x6186, 0x3924, 0x20E4, 0x18E4, 0x18C4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104, 0x2104,  
0x2104, 0x1904, 0x2104, 0x2105, 0x2125, 0x2125, 0x2125, 0x2124, 0x2104, 0x2124, 0x2104, 0x18E4, 0x1904, 0x2124, 0x2124, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2124, 0x2124, 0x2124, 0x18E4, 0x2104, 0x2145, 0x2124, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x2104, 0x20E4, 0x2104, 0x18E4, 0x2104, 0x2125, 0x2125,  
0x2125, 0x2125, 0x2124, 0x1904, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x2104, 0x20E4, 0x18E4, 0x28E3, 0x3924, 0x4164, 0x4164, 0x3923,  
0x3923, 0x4143, 0x4964, 0x4984, 0x4164, 0x3166, 0x3166, 0x2946, 0x2125, 0x2925, 0x2945, 0x2966, 0x2965, 0x2945, 0x2124, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2945, 0x2925, 0x2924, 0x4164, 0x59C4, 0x6204, 0x6A24, 0x7245, 0x7245, 0x7265, 0x7265, 0x7285,  
0x7265, 0x7265, 0x7244, 0x6A04, 0x61C3, 0x59A3, 0x59C4, 0x59C4, 0x51A3, 0x5183, 0x4943, 0x4123, 0x28E3, 0x18E3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x10A3, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x3103,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5162, 0x5162, 0x5143, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5963, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5143, 0x5143, 0x4942, 0x4942, 0x4923, 0x4922, 0x4943, 0x4943,  
0x4963, 0x4962, 0x5162, 0x5182, 0x59E4, 0x72A7, 0x836B, 0x72A8, 0x6245, 0x7B29, 0x8B8A, 0x9C2D, 0xA46D, 0xA44D, 0x9C0B, 0x9C2C,  
0x9C0C, 0x93CA, 0x9C4D, 0xACF0, 0xACF1, 0xACF2, 0xACF1, 0xA4B1, 0xA490, 0x93CD, 0x7AC9, 0x61C4, 0x5983, 0x5983, 0x5983, 0x5983,  
0x8AEB, 0x8AEB, 0x8AEB, 0x8AEB, 0x8B0C, 0x8AEC, 0x8AEC, 0x82CC, 0x82CC, 0x82AC, 0x82AC, 0x82CD, 0x82AD, 0x828D, 0x826C, 0x826D,  
0x8AAE, 0x8AAE, 0x828E, 0x826E, 0x7A30, 0x8252, 0x8A16, 0x89BC, 0xAC7F, 0x931F, 0x81BC, 0x9298, 0x92F3, 0x9330, 0x934F, 0x934E,  
0x932D, 0x8AEC, 0x8AEB, 0x82CB, 0x82CA, 0x7AAA, 0x7AAA, 0x7289, 0x72A9, 0x6A68, 0x7289, 0x7A89, 0x82A9, 0x8AC9, 0x8AA9, 0x8288,  
0x7A68, 0x61C6, 0x4104, 0x28C4, 0x3146, 0x3987, 0x3186, 0x3186, 0x3186, 0x3166, 0x3166, 0x39A7, 0x2966, 0x2946, 0x2166, 0x2145,  
0x2125, 0x2126, 0x2147, 0x2168, 0x2988, 0x29A9, 0x31AA, 0x31AB, 0x296C, 0x216D, 0x192E, 0x2170, 0x2991, 0x2971, 0x39B1, 0x39D2,  
0x318F, 0x216C, 0x118A, 0x11AA, 0x09AA, 0x098A, 0x1189, 0x1148, 0x1127, 0x1127, 0x1948, 0x1989, 0x198A, 0x118B, 0x116A, 0x116A,  
0x1149, 0x1148, 0x1107, 0x1906, 0x20E4, 0x20C3, 0x20C3, 0x2904, 0x3166, 0x31A7, 0x4146, 0x5145, 0x69E7, 0x7269, 0x69E7, 0x69C6,  
0x69C6, 0x69A6, 0x69A6, 0x5986, 0x3104, 0x20E4, 0x18E4, 0x18C3, 0x18E3, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124, 0x2124, 0x2125, 0x2104, 0x2104, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2124, 0x2104, 0x2104, 0x2124, 0x2104, 0x18E4, 0x2104, 0x2125, 0x2125, 0x18E4, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18A3, 0x18A3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E4, 0x1904, 0x2104, 0x2104, 0x1904, 0x1904, 0x2104, 0x2104, 0x2125, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2104, 0x18E3, 0x18E4, 0x18E4, 0x20E4, 0x20E4, 0x20E4, 0x20C3, 0x20C3, 0x28E3, 0x3103, 0x3103, 0x3923,  
0x3944, 0x4144, 0x4123, 0x4143, 0x4964, 0x3964, 0x2945, 0x2925, 0x2125, 0x2125, 0x2125, 0x2925, 0x2945, 0x2945, 0x2125, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2925, 0x2925, 0x49A4, 0x6A25, 0x7265, 0x7A85, 0x7A85, 0x7AA6, 0x7AC6, 0x7A86, 0x7A85,  
0x7A85, 0x7244, 0x61E3, 0x59A3, 0x59A3, 0x5183, 0x5163, 0x4943, 0x4123, 0x4123, 0x3943, 0x3923, 0x28E3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x10A3, 0x10A2, 0x18A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x3123,  
0x5162, 0x5983, 0x5963, 0x5163, 0x5163, 0x5163, 0x5143, 0x5143, 0x5143, 0x5163, 0x5163, 0x5143, 0x5163, 0x5163, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5983, 0x5963, 0x5183, 0x5163, 0x5163, 0x5163, 0x5142, 0x5143, 0x5143, 0x5163, 0x5163,  
0x5163, 0x5983, 0x59A3, 0x61C3, 0x61E3, 0x6A44, 0x7286, 0x6A25, 0x59C3, 0x6204, 0x7265, 0x7AE6, 0x9389, 0x9C0B, 0x9C2C, 0x9BEB,  
0x9BEB, 0x93A9, 0x93CA, 0x940C, 0xA4AF, 0xACF1, 0xACB1, 0xA470, 0x93EE, 0x832A, 0x6205, 0x5183, 0x5163, 0x5143, 0x5163, 0x5163,  
0x8AEB, 0x8AEB, 0x8AEB, 0x8AEB, 0x8B0C, 0x8AEC, 0x8AEC, 0x8ACC, 0x82CC, 0x8ACC, 0x82CC, 0x82CC, 0x828C, 0x7A6C, 0x7A2B, 0x7A4C,  
0x828D, 0x8ACE, 0x8AAE, 0x826E, 0x8A8F, 0x8AB1, 0x9294, 0x8A39, 0x81BB, 0x89F9, 0x9297, 0x8AD4, 0x9311, 0x9B4F, 0x9B4E, 0x9B4D,  
0x930C, 0x8AEB, 0x930C, 0x930B, 0x8AEA, 0x8ACA, 0x930B, 0x8ACA, 0x82A9, 0x7A48, 0x7228, 0x7A28, 0x7A48, 0x7A28, 0x7A28, 0x7A07,  
0x6165, 0x40E4, 0x3105, 0x3146, 0x39A7, 0x31A7, 0x31A7, 0x31A7, 0x3186, 0x3166, 0x2967, 0x3187, 0x2966, 0x2966, 0x2146, 0x2125,  
0x1905, 0x1906, 0x1947, 0x2168, 0x2989, 0x2989, 0x216A, 0x212B, 0x214D, 0x192E, 0x1131, 0x1953, 0x1953, 0x2132, 0x31B3, 0x2130,  
0x212D, 0x194A, 0x11CA, 0x09CA, 0x11AA, 0x1189, 0x1168, 0x0968, 0x0969, 0x118A, 0x11AB, 0x11AB, 0x118B, 0x118B, 0x118B, 0x116A,  
0x1169, 0x1148, 0x1148, 0x1126, 0x2104, 0x3124, 0x2904, 0x28E4, 0x3166, 0x3187, 0x3946, 0x40E4, 0x8BAE, 0xBD75, 0x8BAF, 0x61C7,  
0x61A6, 0x61A6, 0x5965, 0x4945, 0x2904, 0x2104, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x1904, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2125,  
0x2125, 0x2125, 0x2104, 0x2104, 0x2104, 0x2104, 0x2125, 0x2105, 0x2104, 0x18E4, 0x18C3, 0x18C3, 0x20E4, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x20E4, 0x2125, 0x2125, 0x1904, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18A3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E4, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x2104, 0x2124, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2104, 0x18E3, 0x18E3, 0x20E3, 0x20C3, 0x20A3, 0x20A3, 0x18A3, 0x18A2, 0x20E3, 0x3124, 0x3944, 0x4144,  
0x4144, 0x4144, 0x4144, 0x3923, 0x4143, 0x3944, 0x3145, 0x2925, 0x2125, 0x2125, 0x2925, 0x2945, 0x2945, 0x2945, 0x2945, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2124, 0x2124, 0x2924, 0x4184, 0x6A05, 0x7A86, 0x82E7, 0x82E7, 0x8307, 0x8B07, 0x82A6, 0x7265,  
0x7224, 0x61E3, 0x59A3, 0x5183, 0x4963, 0x4122, 0x3902, 0x3902, 0x3902, 0x3923, 0x3923, 0x3923, 0x2903, 0x18C3, 0x18E3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x18A2, 0x18A3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x3923,  
0x5163, 0x5983, 0x5983, 0x5983, 0x5983, 0x5163, 0x5143, 0x5143, 0x5142, 0x5142, 0x5143, 0x5143, 0x5142, 0x5163, 0x5163, 0x5163,  
0x5183, 0x5163, 0x5983, 0x5983, 0x5982, 0x5983, 0x5983, 0x5983, 0x5183, 0x5183, 0x5183, 0x5183, 0x5983, 0x5983, 0x5983, 0x5983,  
0x5983, 0x59A3, 0x61C3, 0x61C3, 0x6A04, 0x7244, 0x7244, 0x6A04, 0x61C3, 0x61C3, 0x61C3, 0x61C3, 0x7265, 0x8B69, 0x9C0C, 0x9C2C,  
0x9C2C, 0x9BEB, 0x93AA, 0x8B89, 0x93CB, 0x9C2D, 0x9C2E, 0x93CC, 0x834A, 0x72E7, 0x6AA7, 0x6A66, 0x59C4, 0x4963, 0x4942, 0x4942,  
0x8AEB, 0x8AEB, 0x8AEB, 0x8AEB, 0x8AEC, 0x8AEC, 0x8AEB, 0x8AAB, 0x8AAC, 0x8ACC, 0x8AEC, 0x82CC, 0x7A6B, 0x7A4B, 0x7A2B, 0x7A2B,  
0x828D, 0x82AD, 0x828D, 0x8AAE, 0x8AAE, 0x8AB0, 0x8AB1, 0x8AB3, 0x92B4, 0x92D4, 0x92F3, 0x9311, 0x932F, 0x9B4F, 0x9B4E, 0x9B2D,  
0x930C, 0x930C, 0x932C, 0x930B, 0x8AEA, 0x8AEA, 0x8AEA, 0x8ACA, 0x8289, 0x7A48, 0x7207, 0x7207, 0x71E7, 0x71C7, 0x6986, 0x5904,  
0x48E4, 0x3926, 0x3987, 0x39A7, 0x39C7, 0x39C7, 0x39A7, 0x3187, 0x2967, 0x2967, 0x2967, 0x2967, 0x2987, 0x2987, 0x2986, 0x2166,  
0x2166, 0x1926, 0x1927, 0x2148, 0x1948, 0x216A, 0x192A, 0x192B, 0x110E, 0x10F2, 0x0918, 0x115B, 0x111A, 0x2115, 0x2974, 0x210E,  
0x210A, 0x1929, 0x11AA, 0x11C9, 0x11A9, 0x11A9, 0x11AA, 0x09AA, 0x09AB, 0x09AB, 0x09AB, 0x09AB, 0x098B, 0x118B, 0x118A, 0x116A,  
0x1169, 0x1148, 0x1947, 0x1926, 0x3124, 0x3924, 0x3924, 0x3905, 0x3945, 0x3966, 0x4187, 0x9451, 0xC5B7, 0xC5D7, 0xAD56, 0x7B6E,  
0x59C7, 0x5165, 0x5145, 0x4125, 0x2904, 0x2104, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124,  
0x2124, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2104, 0x18C3, 0x18C3, 0x18A3, 0x18C3, 0x2104, 0x2104, 0x1904,  
0x2104, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x18E4, 0x2124, 0x2125, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E4, 0x18E4, 0x2104, 0x1904, 0x1904, 0x1904, 0x2104, 0x1904, 0x2104, 0x2104, 0x2124, 0x2124,  
0x2124, 0x2124, 0x2104, 0x2104, 0x20E3, 0x20E3, 0x20E3, 0x20C3, 0x20C3, 0x28E3, 0x28E3, 0x28E3, 0x2903, 0x3924, 0x3944, 0x4144,  
0x4144, 0x4144, 0x4144, 0x4143, 0x3923, 0x3124, 0x2945, 0x2925, 0x2125, 0x2125, 0x2125, 0x2945, 0x2145, 0x2945, 0x2945, 0x2145,  
0x2125, 0x2125, 0x2145, 0x2125, 0x2145, 0x2125, 0x2904, 0x3923, 0x59C5, 0x6A46, 0x7AA7, 0x82E8, 0x82E7, 0x82C6, 0x7265, 0x6A04,  
0x61C3, 0x59A3, 0x5183, 0x4943, 0x3923, 0x3922, 0x3902, 0x3902, 0x3902, 0x3922, 0x3923, 0x3923, 0x2903, 0x18C3, 0x18E3, 0x18E3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x3923,  
0x5183, 0x5983, 0x5983, 0x5983, 0x5983, 0x5983, 0x5963, 0x5163, 0x5163, 0x5162, 0x5162, 0x5163, 0x5143, 0x5163, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5963, 0x5983, 0x5983, 0x5983, 0x5983, 0x59A3, 0x59C3, 0x61C3, 0x61C3, 0x61C3, 0x61C3, 0x61C3,  
0x61A3, 0x61A3, 0x61A3, 0x61A3, 0x61C3, 0x6A04, 0x7244, 0x6A24, 0x69E4, 0x69E4, 0x61C3, 0x61A3, 0x61A2, 0x6A03, 0x7AC7, 0x8BAA,  
0x9C0B, 0x9C0B, 0x9BEB, 0x93CB, 0x8BAA, 0x93CB, 0x8BAB, 0x8B8A, 0x7B08, 0x72E7, 0x72E8, 0x7308, 0x72C7, 0x6225, 0x59A4, 0x4943,  
0x8B0B, 0x8AEB, 0x92EB, 0x8AEB, 0x8AEB, 0x8AEB, 0x8ACB, 0x828A, 0x8AAB, 0x8ACC, 0x8ACC, 0x82AC, 0x7A6B, 0x7A4B, 0x7A4B, 0x7A4B,  
0x82AC, 0x82AD, 0x828D, 0x8AAD, 0x8ACF, 0x8ACF, 0x92CF, 0x92D0, 0x92F0, 0x9310, 0x9310, 0x932F, 0x932E, 0x9B4E, 0x932D, 0x932D,  
0x932C, 0x932C, 0x930B, 0x92EB, 0x930B, 0x8AEA, 0x8ACA, 0x82A9, 0x8268, 0x7208, 0x71E7, 0x71C7, 0x69A7, 0x5945, 0x50E4, 0x40C4,  
0x40E5, 0x3966, 0x39A7, 0x3186, 0x39C7, 0x31A7, 0x31A7, 0x3187, 0x2947, 0x2967, 0x2147, 0x2968, 0x2987, 0x3187, 0x2986, 0x2986,  
0x2166, 0x1926, 0x1927, 0x1927, 0x1108, 0x1929, 0x194B, 0x112C, 0x10D0, 0x1098, 0x29BC, 0xAE1F, 0x6CDF, 0x10D9, 0x20D1, 0x290C,  
0x28E8, 0x2108, 0x11C9, 0x11EA, 0x11EA, 0x11EB, 0x09EB, 0x09CB, 0x09CB, 0x09CB, 0x09AB, 0x09AB, 0x118B, 0x118A, 0x1969, 0x1969,  
0x2148, 0x3167, 0x41A7, 0x49A6, 0x5186, 0x4125, 0x4105, 0x4105, 0x4926, 0x5209, 0x9432, 0xAD36, 0xB556, 0xB556, 0xB556, 0xAD35,  
0x72EC, 0x5166, 0x4945, 0x4125, 0x2904, 0x2104, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2125,  
0x2125, 0x2125, 0x2125, 0x2125, 0x2145, 0x2125, 0x2125, 0x2125, 0x18E4, 0x18C3, 0x10A3, 0x10A3, 0x18C3, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E3, 0x18C3, 0x18E3, 0x2124, 0x2125, 0x2104, 0x18E3, 0x18C3, 0x18C3, 0x18C3,  
0x18C3, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x18E4, 0x2104, 0x2104, 0x20E4, 0x20E4, 0x18E3, 0x20E4, 0x20E4, 0x20E4, 0x20E3, 0x18E3,  
0x18C3, 0x20C3, 0x20E3, 0x28E3, 0x2903, 0x2903, 0x28E3, 0x28C3, 0x3103, 0x3924, 0x3944, 0x3924, 0x3924, 0x4144, 0x4144, 0x4144,  
0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x3924, 0x2925, 0x2925, 0x2925, 0x2125, 0x2945, 0x2945, 0x2945, 0x2945, 0x2125, 0x2145,  
0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x3123, 0x4143, 0x4943, 0x59A4, 0x6205, 0x7266, 0x7265, 0x7245, 0x61E4, 0x59C4,  
0x5183, 0x4943, 0x4143, 0x4123, 0x3923, 0x3923, 0x3923, 0x3923, 0x3903, 0x3902, 0x3923, 0x3103, 0x2903, 0x18C3, 0x18E3, 0x18E3,  
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x20E3, 0x3943,  
0x5183, 0x59A3, 0x59A3, 0x5983, 0x5983, 0x59A3, 0x5983, 0x5983, 0x5963, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5163,  
0x5163, 0x5163, 0x5163, 0x5163, 0x5163, 0x5963, 0x5983, 0x5983, 0x61C3, 0x61E3, 0x69E3, 0x69E3, 0x69E3, 0x69E3, 0x69E3, 0x69E3,  
